,ARID1B,CCL21,CCND2,CD3E,CDC20,CDK6,CDKN2A,CDKN2C,CHEK1,CKS2,COL1A1,ESR1,EZH2,FBLIM1,FGFR4,GAS1,IFNGR1,IGF2,KDR,KIF20A,KRT14,MDM4,MMP9,MUTYH,MYBL1,PGK1,PGR,PIM1,SPOP,TAGLN,TMEM30B,USF1,LINC02593,CCN1,ACTB,CASC3,GUSB,MRPL19,POP4,TTC21B,KIAA1715
M1,7.958505161,0.527959294,77.05015959,12.14440038,1.484088913,3.803994086,4.10191077,33.72791097,1.978712217,26.26188385,622.9216373,1.58208819,1.424019001,7.654738064,2.565954329,409.1113431,674.2778223,151.8139992,15.72854761,0.271156052,0,10.237077,3.154246283,11.83082629,1.9812586,197.7103135,5.789153864,9.438784262,44.66972562,160.784834,75.89747266,119.9955648,,595.1380823,1575.932809,39.14909195,41.15797141,14.41979499,18.21030709,5.630351785,8.738449791
M10,8.314062605,0,0.391793175,3.894532991,3.095752427,3.346884143,32.7432254,35.32545657,2.900411578,42.76997732,1074.14385,0.188597239,3.152143023,11.94125256,2.235586136,49.11492402,270.2087884,2774.711955,39.30497843,6.812972823,0,4.105392517,0.282888075,2.116139185,1.020035164,320.4434691,1.507854762,66.57728351,39.41658061,424.2843637,36.17708437,57.37767441,,179.779892,3390.52588,42.91799774,57.0014463,12.30066365,20.63024291,4.594081634,5.087399159
M100,17.13089899,1.03072082,138.564479,0.813269171,1.401942156,6.569710261,0.157143853,28.08854026,3.38166959,17.75597368,338.3573344,7.437162337,5.505991185,30.52297432,0.309920611,190.9199764,576.0779247,74.29884916,67.88628026,0.996866928,0.238588599,6.402304399,1.815566018,6.752289274,1.296837303,188.040024,56.05959662,35.87614761,53.63302476,304.8302225,198.9551688,63.6593652,,809.5142775,2137.896054,66.66275762,55.45133424,9.078228761,10.80328376,6.642119206,14.36319972
M101,5.453950217,0.336669507,46.94274619,0.437528305,4.121310531,3.742633533,8.695079133,4.758120312,4.530099214,54.4267724,20.76735517,0.456501027,9.287075257,9.498706092,0.692511537,485.4957692,475.8196892,913.6529982,3.441839231,4.75505275,0.204569898,11.96091214,1.337368554,4.217799719,0.676827094,312.6193669,1.852884368,29.93791465,47.50348698,54.83853772,436.2879886,59.52651248,,415.019701,1044.36246,49.13691456,40.54126639,18.69470673,15.17793608,6.623608548,9.855610446
M102,7.164519682,0.198883437,198.6693532,0.452312964,0.901709008,2.788001877,0.198102421,20.95409039,1.401100151,24.18266861,155.7885013,0.18877072,3.792947281,3.039424739,0.761102902,20.08645327,395.6748461,4.257293959,4.100703836,2.275049644,0.053709863,6.566333243,0.522476009,4.685488227,1.675467264,80.99606019,5.813841609,2.037068781,52.94139932,49.66795229,533.9323235,37.00015202,,36.2546278,979.6648716,49.29291695,19.08882431,8.467480701,19.58629742,3.177385852,9.891496736
M103,10.75512028,1.631458124,78.3909266,19.20658271,1.261806612,10.74075881,2.847253891,38.59133409,2.325712437,15.04429516,1759.37563,1.886830931,2.078616105,12.71077058,0.477435956,781.8541809,359.6647922,584.0421064,11.65987419,0.694520205,0.233251769,12.75179947,0.829532154,9.754427066,1.126959299,71.95493286,0.483553751,6.344534298,38.63875265,379.6456882,81.65357008,89.6615073,,342.7063569,2996.251953,51.96773243,54.15544756,14.26193547,11.85654506,6.952329204,9.059929644
M104,10.91089944,0.153108966,39.69221052,1.815665608,5.032762332,13.09718573,1.61767103,70.33128187,2.869147156,25.84819034,79.76298828,0.908273527,3.41011115,11.44440822,0.424798908,430.4983266,388.3758102,2260.195095,16.57935999,2.198223876,0.744266644,6.914271831,1.070435776,7.817370139,1.05532877,243.5472513,20.56331737,9.646944902,43.38421746,272.8685556,5.663970151,54.17265256,,128.0745587,2307.816617,53.63987838,47.45288694,21.78513302,15.70962272,10.7352581,15.43916439
M105,12.78675981,0,104.7069599,2.550801442,1.008555349,16.4399361,26.53328458,56.99219222,2.747070794,18.14606024,462.1322745,1.836374906,1.149722136,15.30578224,0.676023128,390.3527449,860.4642019,715.0551361,16.86414345,0.610954969,2.332289122,10.24774284,1.696604046,4.763323154,1.887360503,305.7420286,5.847601359,33.18166829,45.95640623,781.7502459,174.2362266,70.90922263,,532.0936482,1990.562873,61.30679347,50.42880777,27.48744965,12.70876482,12.91203643,22.47971369
M106,9.396852316,0,47.64049495,6.911109087,1.071594932,9.767625681,8.681325794,13.57539285,2.483734716,11.13331195,369.2211405,1.308626374,1.408610985,9.898449179,1.394434449,152.2827562,718.0246294,1187.909123,59.82579479,0.482799814,0.079786295,7.662930774,1.439616317,5.517041674,1.156465922,302.9175912,4.282802875,17.05606935,50.06221104,173.9313431,148.1869468,59.24885536,,444.0469696,1796.785064,59.10478705,75.15398322,17.16686852,12.15313732,7.279218705,14.14522148
M107,7.056019943,2.314099083,90.01221398,10.27512068,1.598749513,3.86186519,4.139612681,31.05551656,2.049449142,32.05763362,2289.978153,1.359696636,1.373516572,25.00169136,0.695811114,138.7378936,591.5956952,234.0290292,17.92715071,2.701146479,0.223192371,7.862218904,1.232658089,5.313725599,2.053567137,127.0733131,1.394708899,21.34225879,29.50875313,1469.493682,30.06103215,83.12132955,,714.9821506,2623.562928,45.30846411,76.62033075,19.40805377,13.14960227,5.902825307,8.951976368
M108,10.80751898,0,17.63625747,1.88989715,16.9724598,18.09488754,2.603345681,73.26181946,3.397330386,39.88087758,282.6057013,0.954120748,4.67773205,24.96330288,1.113039448,654.2180991,616.9555622,1330.870367,69.48886562,7.797408384,76.39181784,7.481544388,0.98987304,8.36087542,2.287340729,441.7339644,16.15755917,32.14891433,48.87601975,575.5450977,213.3838023,70.21410529,,898.1300823,2856.529924,67.87203744,59.09001248,22.47834244,14.05735387,10.46553253,14.14128698
M110,9.588633873,0,112.4651394,2.121937485,1.480566783,3.162231262,2.00656975,7.137426086,1.742837284,15.2145089,75.53102576,0.107343125,3.882298392,26.38776272,0.189348137,412.2877382,162.9563354,381.2593619,7.771859166,0.438930796,0.641376346,5.316059027,1.283050482,5.637280092,0.871542872,188.6473494,2.884835148,14.98853646,34.43906352,273.4215954,221.4020278,58.08704771,,339.1520066,1935.184591,44.3279332,34.51762936,11.06932665,8.83206521,5.895197747,8.47002871
M111,2.416907717,0,101.5379412,0.325196145,27.94692268,20.51258238,0.089017656,0.929131843,12.76298173,178.9114602,2979.791353,0.220543545,22.4976475,10.90048376,3.495269313,12.94975452,159.9285802,2296.35842,13.10178327,58.53382719,0.16894232,16.22225962,1.272331595,4.278463172,4.908130296,357.4323614,0.165110299,53.30540491,54.11916284,537.7885793,5.947139967,96.83425191,,176.244124,2070.562407,89.11541613,65.08215945,28.15848045,17.99585208,15.8478116,24.56959903
M112,11.48546953,0.197442938,101.3766998,10.45614477,6.669076029,9.731972063,2.402153995,13.60856704,4.033761024,22.76745758,408.2031694,1.70671014,4.377364944,17.69827249,4.042408028,221.8997411,510.0225244,2996.121975,16.26457887,5.300729298,1.239709669,13.48226043,0.690194669,11.27106722,1.839745964,224.1300034,12.33500528,15.04479371,46.28130544,341.3770751,116.2114421,92.7806002,,168.6522991,2029.810787,48.72619368,60.98761091,15.10728137,8.228270745,7.502726862,14.39978487
M113,22.4013876,0.518866769,95.27028959,8.496279144,2.493615644,15.22766469,2.923776488,55.65929806,2.046983996,27.37381943,694.3110168,1.125677058,2.947420272,17.2213597,0.655261359,91.4433027,782.0853986,163.5081413,10.15702218,1.28397895,1.345186552,17.10767087,2.321645053,15.45370804,2.357758122,212.7920626,21.86144282,12.69039707,92.14429707,225.0654089,406.0435246,100.771212,,827.9835382,2049.163335,79.79025822,70.25757598,25.80038789,17.09447376,15.76060908,24.57606024
M114,9.582798037,0.103519698,13.24456217,3.296032251,52.8011415,21.75190351,3.292256406,25.4265345,7.015661603,117.02961,12567.52441,0.624627332,9.307158014,30.05864339,0.455580996,136.9988549,246.8131867,214.5182855,23.13747127,22.23345759,4.948250655,6.725545399,1.118508337,5.285463153,2.497343008,196.9746438,1.701421912,74.18909393,42.7586329,961.137347,79.79930901,73.41797808,,758.048565,4199.560541,45.60720943,92.24974317,22.20311909,13.99717335,7.258299165,14.14545269
M115,19.56797818,0.724630155,78.42407815,16.17729178,6.476870909,18.13939598,0.486099786,86.88747983,3.442158982,17.32019745,445.7584652,2.512519086,4.822748598,11.1146834,0.49519145,422.0900166,707.7666504,749.8661329,18.47615869,3.286649962,0.12580164,18.31692301,2.315945491,10.76656931,2.272690019,296.121217,1.608261215,81.86738595,62.77296126,451.7363259,92.95557579,105.6421429,,446.8916662,3252.845183,80.52390134,73.9188106,20.74763707,15.42291624,13.23483434,19.44061485
M116,1.379560872,0.066629482,4.980649187,1.428738508,0.090626557,1.702345216,0.042665032,5.770619168,0.760417343,2.008666922,8.633861684,0.212310891,0.47651425,2.219287319,0.101993193,13.37152588,28.71147559,42.72905339,0.668871002,0.077773675,0.080971909,1.588357748,0.406541584,3.086944402,0.059533014,53.67523396,7.090200429,0.744495493,17.11872216,60.57543554,32.89651459,12.51869844,,55.32130525,389.6447074,8.839204906,4.9813883,5.365751381,4.916635474,1.674311016,1.14735354
M117,0.681224974,0,0.236898089,0,3.050421298,0.087073752,3.655457716,3.198446808,1.014993504,22.33185651,23.38764591,0.036859955,1.596967552,1.291596167,0.065019198,16.97056728,11.82148661,140.7808017,0.010032839,3.966368208,0,1.277816251,0.051832886,1.140568801,0.399032312,36.80758054,0.097837769,18.18265259,8.100427999,60.48699974,0.73034403,6.182780197,,8.415369917,159.0138942,13.86816896,2.815731945,2.907074622,2.321161633,0.641450875,1.039478926
M119,3.206973658,0.026207741,8.861475545,0.18732453,1.342690221,2.247777678,0.525825726,4.831513194,1.28501854,8.848896305,148.5215512,0.511717251,1.895720324,4.739466596,0.210617109,58.76244657,74.12662342,243.3859954,0.615167998,0.611822962,0,4.593287565,0.65961737,8.995027761,0.163915139,64.11972886,2.41310618,0.870375194,21.92720369,234.1720351,30.63959857,45.539675,,95.28558224,1165.043176,27.15754585,27.91022019,14.02114722,11.84275759,2.64068894,2.261783799
M12,10.77490321,0,92.81095102,4.407629909,0.60301812,1.924621355,1.873660458,12.03764471,1.349259939,9.021662601,69.10111082,0.189360698,2.391589598,17.09482206,0.254493876,123.4602276,620.1637237,373.2602195,6.577705077,0.248398368,5.172261686,6.196109783,2.180969455,8.614288928,0.339536104,305.8873611,4.028954937,32.98393655,28.4315293,374.3327424,310.604909,98.85268806,,277.5777146,3286.009452,36.73368995,40.08251773,16.53381057,16.82470087,6.407239514,7.760093558
M120,15.68062602,0,152.3872206,0.278561554,0.388728685,17.42559296,0.813355981,52.47569081,2.523449953,10.05184596,135.5299693,38.3387686,3.095100998,1.735870854,0,226.3378152,791.0992109,29.25274615,24.45698344,0.644956564,0.617451651,11.89079267,2.434050854,2.22934757,1.702384741,278.2677139,150.164425,22.38336124,64.05990111,324.1233291,288.1942635,57.76670223,,1733.187068,1124.271009,80.29907915,20.59513308,18.80656778,17.25962981,14.72540379,39.65101713
M122,8.888214137,0.175995253,36.65019389,4.86029086,4.149273767,14.69014867,7.287642677,41.0714999,5.604152608,57.56681285,699.0374453,1.789782238,6.437176236,12.03440317,3.653805785,489.7858878,473.9435119,288.7868688,18.99264067,3.738854191,7.236252012,10.11940731,1.275184758,7.467439433,1.752221288,391.8336872,2.586458418,13.49245707,55.0689148,414.4579036,132.7217562,89.48951799,,170.402834,2362.479419,59.56771761,57.43829058,32.35780412,21.00152912,8.996070458,20.84889704
M123,9.269287712,0.512802094,123.5385169,2.265849589,7.253910206,8.62631834,6.479714661,36.18695079,4.089467676,54.57151208,1118.225176,1.481041979,6.328898658,7.836868638,0.372862023,163.5523415,546.3318112,2571.486384,80.47297812,10.46302839,0.955551959,10.84710592,0.769181977,6.109232127,1.898196561,341.4369867,5.124638654,25.27513153,41.60487166,318.9425316,78.63592437,88.27501686,,363.5456448,2517.726615,65.38544986,82.77766495,15.24162398,10.23482463,7.844769965,13.17288627
M124,3.529321701,0.068765249,17.08994679,1.474535855,2.805946096,5.861558836,4.021647214,17.48378228,3.468587129,36.58939468,65.00801537,0.144523575,6.51971207,19.50903372,1.3684128,433.8054422,220.1749347,445.7989486,8.050247443,3.066186529,798.7373434,10.36088912,1.057673676,4.372477702,0.965506279,159.7571037,4.999310416,12.91271405,24.96747646,435.5761188,67.61775721,70.36627871,,25.85562174,955.9744976,54.48626395,32.67679177,15.88132016,12.13950375,6.667474206,9.166569071
M125,13.8065671,0,140.3842938,3.141924807,10.2305265,8.848016064,3.928512246,91.99903328,8.087421832,92.94727238,1179.87512,2.30529332,15.85078226,2.954177843,0.358144042,491.728208,805.0565274,943.41281,5.081190447,19.54170807,0.042122792,13.29333389,1.467204805,6.390724683,6.84878536,266.9538335,12.76811435,17.9447903,61.71542243,110.7752637,471.3846102,122.9406507,,98.8216991,2311.13422,59.41125952,70.61744617,29.77897348,24.2324462,13.54938434,25.96386166
M126,8.806769009,0.091508663,21.01740597,0.475690604,3.236119908,5.400145656,11.52387684,35.16712676,6.227445,34.897493,526.2688103,1.265611342,5.516017561,9.520393669,0.157586673,1024.637812,590.6283049,3896.792691,5.160509639,3.90939436,0.037068832,59.36754206,1.221374398,4.261227665,1.354919817,305.518681,7.871360871,17.72311017,52.07095373,285.4803965,62.55975125,75.4687928,,396.6633292,1773.193045,54.92034417,87.1168892,16.83361625,20.9005564,13.48287527,20.299635
M127,20.39332557,0.083459004,7.876468261,1.572691607,1.891955826,2.792786056,0.160324573,6.298513677,2.833940957,10.31569624,240.1288678,0.486608429,6.019900526,21.17586402,1.022040101,136.2284757,658.5614623,519.6559469,33.11841016,1.149532857,1.183281097,10.73236692,1.485246489,13.59248051,0.852229529,214.1592253,60.34521581,2.92714864,55.97566604,254.4812256,647.4925353,72.16431387,,105.6066777,2344.060031,72.07577124,54.14741556,27.5043582,13.84195634,10.7111405,28.10063376
M128,9.503645161,0.142918646,134.7415108,1.137620361,2.429897489,2.531268742,4.95708817,24.17857852,1.761965923,16.91102947,252.6751881,0.35366309,5.125159987,14.70098286,0.273466202,176.2236954,587.7581846,737.8113559,10.72869428,1.4847218,1.157885391,10.21497,0.817520608,7.584230769,0.866514625,135.0808449,25.69295742,4.280646283,37.80592443,167.2540025,106.9066634,49.18212376,,240.1766765,1651.014546,51.27033935,42.78945594,14.62355016,9.97356488,6.516999248,16.95226338
M129,29.4008507,0.293898397,54.23400715,6.206588521,1.288076784,20.28963306,3.993868082,59.66509492,1.476931319,7.678754868,146.9866731,1.700293554,4.504015689,31.30603736,0.731063895,256.6087518,773.3517373,5807.079036,392.9457731,0.846201652,0,18.35412579,2.415877981,4.978754638,1.838174312,255.8986101,3.002861658,27.00113783,75.43865142,83.79578287,213.9617145,66.0305153,,248.7752368,1218.109568,82.60369166,42.67534306,17.09682545,14.93990972,13.8338888,20.7993204
M13,10.96920207,0,93.83089818,3.807531874,1.827794653,1.90781571,18.15025905,20.3648562,1.413433863,13.99064854,500.6552488,0.355948496,2.471281847,34.60750009,2.098900172,87.39505085,690.2013704,831.6048483,4.830405633,0.437741108,11.35557238,4.58799843,0.810396153,11.50177358,0.610315959,237.1217954,14.24507718,14.43331096,30.67317122,314.0493505,518.3981132,73.38986393,,527.1134347,2958.528155,51.67865855,54.96772767,16.2864714,16.48506776,4.298120587,11.83289746
M130,24.08171225,0.214619294,69.6447855,3.451567251,3.259727979,4.698902128,0.870375681,14.22464079,2.07138054,16.49872692,309.125749,1.302266223,4.166139233,18.6492152,0.307995798,113.8150333,944.5673099,270.7688308,13.22794136,2.354847572,80.50566359,17.10516552,2.387119261,10.22233508,4.930996125,202.7761137,35.06183183,8.626441202,57.87616294,322.4723653,811.9504389,81.45408573,,689.151382,2076.511274,78.07997922,47.39129485,24.86934303,13.31808373,16.11353003,30.62016426
M132,18.35477565,0.083356677,6.435503522,5.443507566,1.776257987,10.20881328,2.917888066,49.46743976,5.731400737,52.6460648,509.2099217,0.469057912,6.472400819,2.760102902,0.047849391,680.0348004,781.5697134,1753.025202,38.72613516,4.242218849,0.03376658,10.34137719,1.165548586,5.398800233,3.160022961,347.8274176,9.405191683,17.72246398,55.38792508,211.8338961,113.3531489,86.58332284,,118.8108695,1059.685276,62.34159658,52.26739289,29.21161469,17.28123142,16.91041363,36.51811984
M133,11.84935408,0,20.18008547,1.207962038,0.997655535,1.063675785,1.052719261,4.268367318,2.854477652,6.633676936,125.1774868,0.622455311,2.883826873,14.16791369,0.232300196,149.8200113,542.5088599,953.260081,14.49493002,0.549126879,1.352428112,7.572865299,0.742681925,7.084647122,1.07505628,153.4287291,14.44641913,2.425745242,27.97850591,90.73096248,434.1525367,51.74295428,,100.3831064,1479.718941,40.97873077,39.65703159,11.35248241,8.873203151,4.938842608,11.99005924
M134,6.460236285,1.64047143,42.13546821,2.131920677,16.12798378,12.37025603,0.700298268,34.2870551,2.712816962,63.90105953,3736.876001,0.444873608,3.91660215,15.58019451,0.231290541,385.7711517,145.1283758,141.2793237,11.30591484,8.425341899,8.533979252,6.341422274,1.064594228,6.061468052,1.179212957,112.1027237,2.237367259,72.78434408,28.42273059,648.942927,41.20086221,47.64182733,,721.7455314,2874.091945,40.20197046,46.80404624,15.76154156,12.54809739,5.037764494,6.419379243
M135,15.60792818,0,58.51275484,9.39574046,6.146072866,3.766563439,0.675135717,9.412518568,3.234245107,20.02476765,325.4291356,0.37987291,7.885113381,31.05749458,0.847323985,281.7949407,877.269707,297.3960704,14.60897659,2.700503878,0.732175742,7.532713557,1.194728698,8.822567843,1.430387591,255.8495914,43.21056298,7.180782229,57.55014369,144.3263813,808.5625184,75.21137397,,85.54549002,2584.848278,54.23875267,44.72267722,26.06230555,15.56026591,6.812862252,21.0546678
M137,14.48442365,0.25924979,38.84784033,3.313000838,2.899323466,13.21480343,0.368902451,26.80883487,3.70144501,14.58903878,251.9075745,0.228491341,5.738811151,30.69680237,0.446452942,1130.143476,607.0817353,1110.383711,9.19812789,2.784020488,4.340757561,9.262998781,1.81250163,8.272913497,3.551783011,242.3042858,41.22038008,5.92765023,58.87294552,692.7104099,883.8032362,59.81833778,,259.6797966,2693.381107,53.42869992,51.84580178,24.40069621,14.04097496,9.321711754,22.89901504
M139,11.22103925,0.946463795,89.59434079,6.355018503,1.954848675,12.99038285,0.291802651,47.44299528,2.726339137,8.242829873,875.9377994,1.739639668,2.105857525,13.5370814,0.704278298,428.9653806,344.9526146,486.8915822,33.39403716,1.22751747,0.042599861,10.52207279,0.842169188,9.719514102,0.993314123,168.4105457,3.223449401,3.166112678,44.50338036,455.5616736,100.8649705,70.58988447,,858.3836765,2118.34798,58.42401337,65.69704249,19.21863887,15.49048623,9.61648064,13.91190413
M14,11.03973154,2.54743151,55.09783499,1.947403587,8.967994183,11.9599966,7.260454995,12.68594337,11.88673413,69.34313422,1777.253884,0.41652918,13.38062641,52.73004018,9.060568405,126.5097985,145.0845213,1882.809184,6.459567878,14.97247324,85.9534938,18.46474018,0.571441994,8.607284726,2.37174872,392.8797728,1.456153207,102.1360522,82.09963549,1582.237871,296.5548519,133.7778731,,458.7522824,2125.086401,138.0263499,42.45378846,16.88247807,13.73230568,6.741173385,18.54841074
M141,14.36049883,0.124429214,307.5199608,1.212791072,1.128288455,8.646389176,1.16858261,24.63698434,2.507026667,28.88381634,698.5003665,1.805278086,2.034013155,4.948989928,0.714263369,47.86796698,454.0769021,16.66083119,86.16974542,2.091467089,0,11.34268138,1.803119503,4.794201268,4.192949953,143.2114762,8.277369923,5.793043009,138.7960683,390.2962923,325.3485248,73.48205575,,2258.380196,1782.604866,95.14973263,30.58639639,16.99225465,20.04237789,14.3982659,28.00582142
M142,15.38972631,0,79.23405604,2.313161991,0.685946737,22.55032948,0.968786867,85.43002912,1.655191211,4.292745647,127.2311183,0.669737536,3.200573186,3.661770748,0.817390686,147.0127772,696.0851008,8760.951421,57.38829615,0.4986331,0.612871306,11.97486853,0.916338645,8.561983597,1.215488499,321.125963,8.039649484,9.861319597,76.11055273,118.1533854,5.922387974,58.33044943,,373.6154235,1073.624371,107.096119,40.43667334,12.93993175,9.431641806,11.01820614,11.43075294
M143,13.44994991,0.527495001,89.80372075,2.027999418,4.384575723,10.30998876,1.501210076,53.10338919,2.390699364,18.68519814,1002.368683,0.852336556,2.029957544,12.00599204,0.656064398,101.3200905,611.0419207,413.5431023,14.8087964,2.893892486,0.035613428,7.453358695,1.743367714,7.626749166,1.301722711,248.5932463,2.520771361,5.102721213,68.62891863,392.5664395,126.4572226,88.81516437,,491.7731688,1655.920862,55.38697514,72.54509787,18.00889259,16.18753294,9.849839004,17.65032277
M144,12.71238953,0,66.40735442,1.477966958,1.031240929,7.518205398,0.676212681,43.2757774,1.85417146,10.89772444,43.48855361,0.391021509,2.921382341,15.86819949,0.310870191,348.0567374,355.2704649,166.0089708,19.8951732,0.587884749,0,8.393747911,1.745091992,9.735282955,0.591020533,224.2085233,34.43561719,9.707070521,57.03588994,546.6684929,463.6034589,56.64815422,,283.6366518,1955.90676,53.3417337,33.01720216,17.55360526,14.60316979,11.38141835,16.77773953
M145,13.21667378,1.620676422,94.67332327,14.34071361,4.797756063,7.774207971,2.604604267,12.3451376,2.767038309,35.78147476,1038.088207,1.848508302,4.285598552,15.1670667,0.820870545,694.6748119,411.4566938,662.993207,11.89244417,2.826488969,1.081314707,8.50636879,0.824050083,5.723839008,1.375052344,250.2755379,14.31352838,9.024857818,50.17456409,247.5339424,335.1541015,89.33293157,,749.8468859,2188.550876,55.04842791,54.72433742,24.31480839,12.4079676,7.572481772,30.23516643
M146,11.63288625,0.108743324,154.4316261,1.872495807,1.676290616,21.37428979,4.317177796,35.40076979,1.225725302,15.0800204,238.5336149,0.626656445,3.088579742,25.71627433,0.811487768,511.2442568,508.686298,7324.792844,271.6572597,0.786974174,0.176201371,6.854978428,0.704969103,7.120142327,2.290234454,381.3742246,19.69265078,11.61058719,42.67987988,250.5686053,95.33240968,59.61629307,,315.556738,2024.543534,65.81520961,40.09588646,21.66376895,14.22966112,12.16996196,19.43046031
M147,17.17326419,0.778747109,194.7051008,0.759031993,1.553520239,14.89599667,16.92110074,50.13948477,2.19445663,11.0340716,597.6200014,3.600715448,2.132272271,29.69186371,0.089405135,392.6921688,304.8973945,90.36203717,4.943470227,1.127156756,1571.238952,5.386258713,4.454574881,11.41285863,0.457243641,257.341534,6.29687107,5.41424124,45.58731872,55.51486746,358.2844234,71.70980745,,1230.554168,2872.017235,54.92583922,43.80101352,24.36596628,16.46215003,6.91115848,13.2995186
M15,44.37302243,1.464911023,2.387721048,3.688547059,48.89949188,1.02125567,9.106711249,15.29812144,9.365445564,140.4916584,29.2765131,1.017989016,54.88994392,7.247209305,4.87024519,0.418953153,155.0480972,3279.679614,6.622994037,15.00460468,11.57157686,7.592971316,1.233657013,7.617987024,1.308888589,358.7043623,0,11.02595274,27.58073857,20.38833019,593.0039112,78.15231327,,79.60195224,1360.281238,51.31608571,88.9641712,33.57467176,19.04562597,5.746151384,12.7797508
M150,17.41403825,0.827914782,123.1648461,39.73292291,0.536235286,12.91628096,9.290087422,64.75401474,2.399665169,13.01433416,294.5201229,1.699931562,1.667547066,2.062413668,0.181047424,442.5510548,522.3224516,1716.411391,70.08611462,0.24849994,0.143732685,13.9385711,1.608676349,9.281795192,2.324886267,201.6772888,0.851348361,10.42555235,54.07710966,381.5061752,107.3781955,91.83474599,,517.4888932,2219.863291,64.44031882,53.95797712,21.4959139,13.88085903,13.3815104,20.15094843
M151,4.337867108,0,5.714105472,2.832031554,6.372313371,3.814427082,8.552736206,21.54602079,4.474705062,76.59410322,698.2526637,1.209422113,8.891873569,5.613452212,1.344665008,272.2068746,145.102135,2486.403852,9.696149053,5.04791645,2.381397739,14.62219131,0.523953971,13.75230358,5.847753895,128.9776096,2.030683245,11.89165207,20.14014817,76.98950526,51.93492133,95.17811621,,68.81993616,1451.493279,31.639018,54.25649527,23.80210274,12.41320299,4.944884678,10.05471344
