,ARID1B,CCL21,CCND2,CD3E,CDC20,CDK6,CDKN2A,CDKN2C,CHEK1,CKS2,COL1A1,ESR1,EZH2,FBLIM1,FGFR4,GAS1,IFNGR1,IGF2,KDR,KIF20A,KRT14,MDM4,MMP9,MUTYH,MYBL1,PGK1,PGR,PIM1,SPOP,TAGLN,TMEM30B,USF1,LINC02593,CCN1,ACTB,CASC3,GUSB,MRPL19,POP4,TTC21B,KIAA1715
M152,13.16229804,0.092671581,100.1173155,32.7580352,0.504191603,4.092848675,1.701098287,9.85837929,2.115252145,19.41658586,210.1077938,1.074362054,3.238054054,8.424860647,0.336910804,491.2964017,675.4030236,135.1259139,12.81897148,0.432685905,0.037539913,13.45724701,1.319355694,5.34493832,2.211981915,276.1777397,13.78595044,7.277131594,90.50050922,68.22738704,277.799593,85.66519659,,69.72360592,1628.835776,59.40312232,44.16562249,25.8876983,13.85895454,15.301359,22.4725637
M153,14.35333789,0,94.08970709,1.818188627,2.670796165,2.308648404,1.173529779,15.77586222,1.355652367,9.323387786,396.1049659,0.579093825,6.84096698,21.79464436,0.356935767,48.10270483,876.9763681,171.5221795,13.47943442,2.612899674,12.88585969,11.41392529,1.03585054,10.65223376,1.278248431,190.2147112,62.59097388,5.850810974,55.07068664,360.0466422,413.4559525,63.99971531,,373.4774995,2204.955531,64.42687353,37.15531072,23.62099882,14.35150058,9.471358436,23.94749481
M155,13.57750554,0.260102457,28.42018203,1.211250683,2.27991673,2.646425817,0.79574889,6.374156421,3.847993352,11.89258022,151.0199528,0.387949428,8.432795456,26.61891636,0.680176813,78.89302236,666.9107938,184.183624,24.24209756,2.145483836,4.109185511,10.64709372,1.388644402,8.033699227,1.438665891,177.5621247,28.28659813,2.960117988,46.25877357,297.1510874,456.9816921,57.7173588,,173.3085452,2141.434075,53.403519,36.82482635,21.55577208,13.75813016,8.119558161,23.15875634
M156,15.16124527,0.190693197,47.18293778,2.757005235,2.593726904,11.7347243,1.383880223,27.66741048,2.552462467,12.5036254,380.1437718,1.402726231,3.058766116,6.72521047,0.218927953,576.7497203,403.390209,568.5767356,8.206175096,1.713926175,2.74227017,10.11616325,2.230079422,7.595238338,0.961447757,269.9951556,16.20280632,8.937278355,72.23392558,472.5745477,310.508578,84.81912601,,1129.549366,1679.911722,71.58491115,55.19507594,23.24575357,14.7682512,11.45373468,19.50915583
M157,12.97347747,1.668742653,57.69536075,5.7830969,4.08555365,8.376162549,0.902331439,36.37154872,3.260333312,22.30289528,363.1152741,1.862957899,2.227745609,7.410972459,0.170295378,235.405695,511.9736209,443.05616,13.41798134,1.688136832,1.21677018,8.376336211,1.824253214,8.415005159,1.263809189,291.1088429,10.77727824,11.25664174,59.13103275,878.5167906,180.8963317,92.23346376,,680.4119736,2303.185079,59.14714475,49.28576245,25.24621573,15.32379928,12.1640669,18.48093156
M158,14.30023993,0.939784872,63.4436332,10.44231849,2.258250478,13.09624714,0.42124245,50.06555205,2.701215145,16.99891462,899.7297648,0.974827698,3.014876422,13.95712057,0.755253082,201.0715443,352.343223,1381.886102,10.8770602,1.579636381,0.038069321,7.691244468,1.302123719,8.397046349,1.127586059,210.0584237,11.38159768,3.675294388,65.99817498,357.0101893,245.1066566,76.05595289,,1753.52373,1853.615172,55.28657182,63.97420723,17.36344977,14.64880734,10.41388358,24.61721244
M159,11.86418315,0.134116646,68.96582616,14.51006291,1.824196966,5.690790248,11.04979886,7.096298463,3.665936783,11.52309215,262.639156,2.936927222,1.726492298,30.11379399,1.052158832,220.5816992,803.6488497,3128.724021,30.94629637,0.500955151,10.86574139,12.7323579,0.937654138,9.383842168,1.865961055,410.905167,6.258939318,39.37920604,69.65371112,644.3277289,114.1950292,90.76780329,,998.9114838,2565.519126,101.7223885,50.13449538,20.0389682,13.79863209,13.64509656,13.69383587
M160,10.21612633,4.215510695,105.5030831,7.282243751,0.512774967,2.061244342,6.715404087,41.1451544,1.665960646,11.62355832,181.4920397,0.892245339,0.861373702,27.71934396,1.180408573,125.2819213,551.4694691,81.19063841,21.73583739,0.264031173,0,8.673531316,1.555287217,9.138196331,0.826799648,227.4813863,3.749802371,28.81689776,51.84971792,335.4096204,33.19056685,106.6752728,,72.21018422,1956.727799,65.20675324,61.20948728,15.03202385,14.40800228,9.918749204,8.883769326
M161,14.90469579,0,86.89182232,1.342879417,0.312328186,11.94133067,0.269568541,8.696742892,1.326497844,15.05646041,48.84626436,0.972993928,3.683267008,5.691291542,0.087875315,695.066216,771.3727103,83.54452135,12.54269543,0.375246244,0.046509195,12.55741084,2.159987088,2.469675142,3.297372792,190.0954312,87.45122983,3.599205532,78.15221435,96.06644629,1198.116956,37.82999392,,897.5302786,824.5564199,64.89959418,33.43137331,35.92355671,15.62103358,22.68678801,54.6719157
M162,11.08268158,0.596343718,22.67922574,9.327620943,4.441853603,18.54288474,3.000315588,44.26962445,1.860505104,30.94761234,140.8158283,1.900213882,6.040452824,9.831325573,0.489029017,534.8158971,544.7144084,1717.884939,33.27786598,3.838416515,1.829031413,7.308244273,1.017943714,5.135054887,1.391880572,320.4516569,20.87512722,15.01896762,45.57711093,301.1235854,172.2767777,59.20651563,,350.1399956,1481.124387,61.57968616,42.71087805,24.32864623,16.61997424,11.19461681,13.98825456
M163,15.43329659,0.09865472,111.0262998,2.78855682,2.952089999,41.44444534,2.969076341,99.20668646,3.252627149,105.1353529,674.2588608,1.451394857,5.503284015,9.877270357,0.11326191,274.2447655,468.8680087,1340.731163,45.9353019,3.66193956,0.119890786,9.017980594,1.805833315,5.946540041,2.254053874,264.3804377,12.41543131,13.07491511,82.65564555,572.0058568,304.5837259,107.4294149,,3761.125066,2099.801713,74.55439213,57.77232239,26.13258669,14.26840778,14.75344816,26.45170746
M164,10.05335399,2.827301544,108.5215802,16.07505836,0.783357674,17.56770489,5.732975966,8.923297701,1.051220433,18.11225639,811.2561555,1.022301123,2.583669265,14.55656624,0.090164514,205.0472025,835.1602432,1254.677586,43.43145934,0.256681073,19.85184636,9.103887001,0.539089275,1.912111243,2.004901404,351.673846,2.803012643,361.2769664,21.00815038,441.1290558,78.65391433,39.14166607,,1047.512727,1819.400383,33.72450779,35.44750559,12.03410802,10.00092335,4.245453195,10.3895015
M165,15.12951274,0.109913192,61.91216441,3.178207189,1.893656522,10.32165558,0.117301674,36.76109311,1.084047766,28.33070794,128.2969372,0.670656764,5.457547279,5.685280825,1.808685417,154.0820432,502.3081605,7581.205424,58.88488182,2.104068399,0.534290869,16.92048088,2.836241192,5.923671516,2.174577613,400.5750655,4.872285399,15.89750145,48.04191913,51.77812081,120.8904492,47.12791592,,177.3469722,1735.967467,77.9686282,29.66400659,19.18179893,20.20690666,12.78591669,13.2711323
M166,17.20702911,0.527789004,54.41649909,1.851938126,2.967220458,7.708956796,0.180245614,8.113252742,7.094295456,22.75295814,31.98533595,1.252380688,16.54348914,9.741131712,4.403130863,332.9383399,854.8669324,105.7945174,34.53242755,4.682093864,0,11.00463088,1.999281302,4.166900264,2.371354027,273.4233597,131.4866451,2.686564815,62.19028834,408.841936,439.7710331,63.42306708,,242.6665058,1222.158203,56.90075054,35.91609462,14.01236789,19.64357775,13.43085082,22.61427185
M167,22.39718052,1.987760272,76.58097677,3.798896524,1.484365692,17.9421449,0.549062965,16.47635692,2.784212305,13.74741947,594.8450762,2.17999631,4.133353995,6.826994043,0.13423974,200.756053,956.0186853,103.7252066,23.21690846,1.719696534,0.094730923,23.96758603,2.318659551,6.3293173,3.074508514,230.9255961,11.01868408,10.05282195,92.61350081,315.1299594,241.695874,84.17548082,,1399.819124,1375.825586,88.17672311,54.02030857,29.96301401,14.41308507,25.51237709,43.90556542
M168,12.36549703,0,129.0923079,1.020301985,0.976331589,42.12288804,13.38689537,37.35554613,1.099861802,9.873080196,48.8372615,0.383236475,2.786784004,7.313239786,0.274696456,262.6800225,733.6818601,6078.306061,116.4854787,0.837865832,0.290773605,6.552410699,1.151958899,2.757198039,0.67571524,329.3307085,5.753531224,12.75489602,67.04017329,104.5383723,6.564306807,37.12351799,,20.26236027,1191.607357,69.8600449,30.59162122,11.47829754,16.02898896,5.807217184,10.24292817
M169,9.157775402,0.236811427,34.86385667,8.437614443,2.898906511,9.31654011,1.381591451,52.40626878,3.069665409,12.37445941,1375.688345,0.808102269,2.064585069,13.67199337,0.377603641,142.7797828,511.6718452,650.3932188,6.723946235,1.437381938,0.063952582,5.353728094,1.495081853,10.11316252,1.38036952,150.1591736,1.297389633,9.285680701,36.28604328,552.8720358,75.906987,67.38014984,,1827.518247,2802.733637,46.38074278,87.49992383,13.69666645,9.408481235,6.492616597,13.47296581
M17,8.191574915,0.836250331,128.3686906,11.68280526,13.14365585,8.046283367,21.30014011,36.05756175,8.817225588,71.84931884,4333.239707,0.500805283,8.002630879,37.60253875,3.786937719,616.0334055,162.2429727,7418.195918,21.6043583,13.24267263,0.225835249,8.821043193,1.275601001,7.742107825,3.397909552,353.7179836,0.426376922,20.50484689,37.8677219,225.6078287,73.59414401,77.12619387,,207.6257992,2002.022846,82.31586882,67.84311242,14.86275475,20.94136706,11.48074745,13.1295519
M170,11.99417052,0,113.2632115,1.880807522,13.33683416,6.98077206,13.17520082,44.68948636,6.107872304,118.6122462,4269.837035,0.972055598,5.96945476,21.57669868,1.159206474,462.8867814,277.9671318,5775.86548,14.58802832,17.36448798,0.245410261,9.904874768,1.463177234,5.584919784,3.685990481,308.5427724,12.57362756,44.06291643,46.11221199,973.6181353,49.67760775,79.37150794,,1477.091675,2397.120325,63.43597536,35.96008963,20.76416523,22.48925018,9.563190269,15.30741199
M171,16.49123876,0,36.57471021,0.091674512,4.221705735,8.889227268,1.475559399,23.06268791,3.081119115,10.42038603,1976.712714,2.142556234,3.084618239,17.27644665,0.620895959,214.8860935,263.865988,1653.310202,13.18399292,3.524164648,0.114301759,8.029148227,1.614046503,9.437760837,1.026465794,171.2148736,7.430348926,4.072417701,67.42818407,341.6613802,348.6308076,65.68282554,,309.9993597,2432.901105,56.72140575,51.46522586,15.46993938,15.80435674,13.10874982,20.90751711
M173,16.79865548,0.357441194,114.9065813,9.948528544,2.214802454,9.590386315,0.610350037,29.62991436,1.49408021,11.49409596,384.3966069,0.767387875,4.917859652,9.711243712,0.387567218,901.5696129,509.9082849,4027.016673,51.20266585,1.446381548,0.048264747,6.850739751,0.984450779,6.871941836,1.80977133,242.730757,35.42751805,13.94176746,55.11496705,310.8261904,437.4619726,62.1623288,,909.3455405,3494.504515,51.49125288,46.96555236,16.53412182,14.13409695,6.966546896,25.50144256
M174,14.47384376,0.762130796,22.61665999,1.980896922,3.850293757,0.738508471,0.371822648,35.11038727,3.620295603,38.23832751,62.28282824,1.350798409,7.519510748,10.87927167,6.458147065,212.0918076,572.8520113,10155.42367,434.2297137,3.405904377,0.396936162,6.963859375,1.162540414,5.172896977,4.94737538,222.0844918,31.21747904,6.657188184,34.40626339,36.7784048,37.53140465,65.63198973,,24.30002045,2217.306262,42.95264046,53.04751078,13.73127461,14.35412027,7.393619111,15.30744968
M175,17.56462368,0.922218187,62.42271603,11.72812496,1.493287546,3.038355385,1.209173119,8.365002581,2.338873573,9.730680644,109.0003854,0.544845612,2.772772772,31.82708721,0.579800045,837.1013958,377.1302052,160.6701816,28.57093533,0.953440329,0.160104517,9.012739152,1.205772686,10.5881689,2.354274361,186.7468838,39.57659478,6.624357983,51.40253372,478.6022801,1467.028637,60.86640036,,183.0702649,2677.672969,53.32965172,41.44160225,19.81696756,12.9436002,10.85227409,19.15002949
M176,15.57521109,0.434784006,59.48643455,11.33602984,2.119092019,6.676558806,5.080916632,50.7018691,2.588217875,15.56498372,1680.761391,1.444367208,2.354294821,16.84566761,0.790336303,264.4992431,747.14968,1960.337929,10.25371983,2.004642075,0,11.27705218,0.82901449,11.9216907,1.720396889,278.8256585,3.970720542,21.99653637,54.18458198,201.5625132,23.20497964,75.71327942,,472.638197,2415.778917,50.02864658,52.95989404,18.27085053,17.95120915,9.313364118,12.38648253
M178,12.13314324,0,71.61355452,1.164742131,0.985079436,3.438778932,3.454968719,40.72059501,3.122512547,19.97766808,176.3671214,0.994294905,2.242003328,2.809606972,0.415736569,241.2021881,1192.022326,368.5610261,12.65369869,0.913002881,0.26404102,9.738863279,1.629494037,5.289894212,0.915189009,274.2411305,40.19354318,9.070242167,64.88486644,256.3433965,193.6196876,81.04277196,,60.30953236,1299.293001,84.67758273,23.98851032,23.86769755,18.81163074,11.78508108,13.07289611
M179,9.364225147,0.231807343,28.71528443,1.694541021,14.50354168,2.524506757,1.360643241,10.78050859,2.465895681,33.01950015,1313.59605,0.29859929,4.428740293,30.95217872,0.133064807,45.42161162,172.160095,274.2138282,27.82176991,10.76902654,390.302794,5.292485097,1.016584741,9.588960703,0.665737625,244.6077318,14.48883176,43.56467449,40.85724324,365.8509306,256.2998032,63.4959609,,160.8387933,3827.593453,45.99377423,47.94056906,16.08403387,15.59018982,6.350684753,9.861849785
M18,15.50048914,0.419236414,68.0354449,1.668543238,7.507993442,25.2298936,1.879155319,50.49410732,3.987156928,46.9209668,963.6427568,1.151123713,5.075616088,14.68260863,1.042838642,645.3614429,681.257705,3090.392752,25.2050237,4.697820472,0.679306351,8.938327525,0.639495578,7.358033423,2.113729885,346.2941554,5.029530595,39.75239953,54.23545835,148.8133006,411.5691041,50.37028601,,859.1270946,2761.64906,59.60891266,47.30587241,26.3525759,13.4349519,8.119549289,17.52782315
M180,9.983506897,1.025394255,62.42956111,5.024936615,1.278472425,8.211099592,1.933302821,51.54228591,2.058762756,17.77461559,690.543767,1.141258013,1.379361622,12.7239338,0.752111504,153.9168645,248.4437352,401.8031717,10.16744181,0.51865571,0.103843083,7.95435062,1.498946121,12.36139137,0.588974902,123.645694,5.873983372,2.572613265,50.82596455,299.1515095,161.1953712,67.70016325,,917.3293955,2039.817484,41.9775193,55.63662852,14.29467788,14.02796741,8.871741566,9.927844246
M181,10.11862975,0.231202376,44.3261182,1.276978523,2.410948425,1.454990873,11.02945887,10.30167548,1.889386661,26.311811,581.0071202,0.266470535,5.527383115,46.02398032,0.729946453,28.33803439,202.9951464,40.1560738,15.35931425,1.700196147,7.164739648,10.15950454,1.880916728,32.59935755,0.929600269,165.1842986,5.062017221,7.75013352,39.2772974,117.0689128,241.3681442,108.918885,,196.6188325,1872.617394,67.88978729,56.9129668,18.89759076,17.2393129,5.965683802,8.149921766
M182,8.828964907,0,120.2788947,1.168793184,1.268582199,0.69288653,0.938490438,33.92283074,1.957078065,15.51463317,505.8799726,0.406492016,2.143993688,21.00828919,1.013405894,280.6620963,527.036623,3238.941781,8.836629213,0.979801865,5.869586111,4.319799298,0.876474294,6.472166092,0.778065251,226.7527846,10.92742716,6.296250012,29.87127607,176.2538331,315.2306583,49.0132621,,200.0145539,2958.679332,32.99733985,45.63534247,11.17809312,12.35997903,5.61014526,13.82691818
M183,14.1520595,0.652912952,10.28385793,0.939423277,0.71890906,6.277550336,3.344651795,23.1435799,1.603310488,12.51292228,177.34576,0.556477867,2.229895539,13.24931499,0.178472789,118.6828072,245.8822942,2466.399904,21.76988493,0.587918585,6.007600629,8.455602327,0.379406288,11.61914469,3.131168122,234.9661895,5.192107566,8.424485155,47.38797176,278.4879598,0.289145078,76.22311513,,461.6049358,3053.46212,50.25178305,38.01876791,16.95218023,12.55928814,6.036803011,11.32813276
M184,19.49065673,1.270000496,21.55363144,0.750211263,2.146163743,4.350735794,16.65874524,31.02659439,3.790248507,9.397589314,1647.961646,2.246472372,1.085201662,11.01636563,0.265098468,403.5879185,433.6495976,406.778379,9.953849549,1.105073701,0.093537958,6.871016491,1.364870529,11.40758696,1.85684283,243.5614691,7.486440213,12.54216143,49.41058356,523.4866175,167.3810092,69.2324243,,390.2620995,3206.626437,67.77025217,89.870987,25.55127275,21.03093003,10.57176852,14.66528966
M185,16.0208166,0,67.23034372,0.310109548,3.15291808,7.964489111,0.582088609,12.18920388,2.324666453,9.660154534,412.1625116,0.249601082,4.095750258,37.8566992,0.626182213,235.7634913,515.7336317,400.4844725,9.803264043,2.355605829,0.662830755,6.100500663,0.866646577,13.27939337,1.775285826,197.3775239,31.75182641,15.36294518,50.73294998,161.0215357,837.7370304,53.28816883,,237.82156,2778.967748,57.98051426,56.99987508,17.68996506,12.41915355,10.07877777,16.53296601
M186,10.41980778,0.096172474,7.971256228,1.281082277,2.485383635,4.805580057,4.700787886,23.80938281,1.585393991,11.4522119,168.3598323,0.182564696,2.987003891,5.596357004,8.593744422,17.32002637,305.6471192,3543.999942,74.7224627,0.875611739,1.597281016,5.077675969,1.2836227,9.957061705,0.552403849,150.1405233,2.46329896,9.223641257,28.60898954,141.5189369,71.27354722,53.90384816,,40.93868297,1578.334553,49.41805983,47.25874888,7.049582374,17.86999841,4.161417898,3.555703629
M187,15.52059836,0.115371215,126.3983622,3.97324833,3.29538231,0.460844953,0.320129136,8.610489642,2.243247076,28.17240845,408.8348365,0.203366209,8.746066757,34.31368905,1.081703689,459.5204056,386.0678938,370.6834547,9.078031675,1.562146068,0.373881639,9.393614851,1.114572593,13.93556772,1.502072971,175.7817559,39.77889234,5.407139186,49.57540878,223.8200386,728.8154715,73.10702473,,133.7856824,3223.627645,53.1678297,43.4743707,19.78677766,15.50235325,8.145838333,18.92022153
M188,8.399470825,0.605081281,95.20430203,5.981879497,5.408322184,9.316080143,18.28410545,34.90432705,1.948660666,16.93832753,776.6145215,2.062843688,2.40212719,10.33103154,1.6043613,98.99788986,705.9752306,310.2184732,12.36535173,2.48208683,2.346049473,6.014974054,1.351506352,7.028787617,0.673036949,148.3102827,3.168074231,96.47804558,32.89972978,613.9463317,231.8234066,53.71443294,,886.093351,3153.274797,37.30639069,70.52713425,14.46040367,11.44481697,6.219702568,11.35631831
M189,14.24138484,0.742850714,65.7270824,4.505164947,2.806648918,31.49238649,1.84983384,40.64991943,3.157398718,12.69026537,3162.406198,2.383837318,4.123626407,10.50355625,0.30797,674.1731535,456.5726335,523.267176,36.73781912,3.005936592,1.053213156,9.893519025,1.40067573,4.214238277,1.343267833,240.8188945,5.042646567,15.83217739,57.68363869,254.1778359,298.3432018,54.70192383,,536.0211042,2223.999671,59.08224728,54.99291082,23.22292442,12.2160184,11.10905748,31.97955221
M19,27.7252203,0,10.58399557,0,1.337507313,27.62817898,5.932150888,72.77035242,5.206576917,7.723252066,140.4115623,0.89474994,2.347728681,6.084192454,1.128945912,492.6131094,901.6939344,9194.199934,87.37650803,0.036246907,0,7.141984141,1.973658799,7.340253675,2.140385118,324.446085,9.686047027,7.132300368,64.26703881,249.4618005,478.8165021,54.84352545,,450.0309379,2674.904449,71.91252278,41.0773522,11.53708878,18.63695321,3.806454181,4.152031148
M190,15.78013842,0,122.2430034,4.09288297,3.115396333,11.30699133,0.733330761,14.98951945,2.241105621,21.67413096,165.9781913,2.087733686,4.394200517,45.17603603,1.095668138,538.3521106,627.1707459,2469.500378,11.74082974,1.812081679,0.206185647,14.06698675,1.391065266,11.70058713,0.925806026,288.9819307,84.93903669,26.73828563,70.76756783,165.1246072,325.9872557,63.41929807,,568.4901532,2533.61889,84.46035505,39.87969755,36.5177255,13.57487379,11.13693802,20.80353734
M191,21.72181497,0.449364503,141.077788,3.68640057,1.782684989,2.192906106,1.534628047,19.20891047,2.564214461,10.49885549,372.4398354,0.883496311,3.282586827,17.58667451,0.515899111,71.784668,838.5812791,365.3759872,89.059464,0.970368471,0.455077598,12.80566369,1.785032333,15.18941686,3.728254187,244.776189,14.77126817,14.81906621,37.3724061,171.2209539,567.5395279,83.49581045,,302.0651985,3217.229714,60.78507148,45.32289028,18.36466094,15.00046246,7.367300626,21.72334019
M192,13.65586217,0.158896214,8.185164234,6.711186066,6.33963146,8.92177614,2.747153663,37.83338958,1.544767763,50.05775069,254.7782571,0.560176482,4.805257628,19.58223998,0.94251877,105.4279468,330.7592481,2742.197901,21.83887431,5.119043452,4.634391624,9.176256332,0.88871708,14.12237352,6.104828083,299.7407609,5.308932513,22.78498045,53.43515286,509.3911608,1.904622205,71.90162496,,2549.466769,4748.430826,60.68410771,40.346105,19.91213719,16.10241756,9.232253651,15.51573971
M193,14.27266624,0,11.3195636,2.901967144,11.45074538,22.50125609,1.446302644,89.68936876,2.314469173,28.9390295,1257.959235,0.153130436,5.978842768,10.23874711,3.987876158,220.4663903,504.540844,15774.52896,48.62193501,11.00119154,1.289256231,6.411613654,0.639475988,7.159112317,1.297356848,434.7465557,2.475684933,10.57942538,96.76753896,104.5275316,229.639091,55.79775488,,72.2591653,1771.21797,66.27119255,39.06736419,12.32967932,17.41728269,6.015539654,4.929366442
M194,18.19863919,0,16.17032983,3.491813365,3.045484915,11.98658378,0.419095783,11.91437417,2.344238204,15.732878,72.80946649,1.205068491,11.65616792,28.60985397,2.313534244,296.4947746,266.9643483,378.2281839,20.35158105,2.195396048,0.293035361,7.078300785,1.313628635,13.48406021,0.910160094,309.0344114,41.55734286,34.83359245,51.76988008,1026.839787,303.3351181,48.68399383,,314.0785739,2482.620649,57.02319836,82.40355902,18.07645221,13.92952102,12.05946638,20.43322989
M197,17.59200281,1.086362588,64.60616678,2.791539308,1.925388453,21.01978692,1.222628443,79.48323745,2.866486463,12.5046891,1700.591265,1.319035007,2.219812099,13.27407926,0.831475694,366.9868858,530.9511584,619.9296259,20.04711278,1.060562163,3.600570436,7.850469763,1.531578457,9.898155522,0.945446098,180.4023945,9.567381764,3.739685523,74.46249298,321.0097443,328.9324168,66.01884974,,669.5958434,3033.257806,54.50951993,46.77019535,20.96412986,16.75450716,11.88801767,19.30729037
M198,5.852583023,0.283415501,22.35660039,11.09565708,4.561626727,6.055613719,6.503040363,24.11184283,3.494074912,37.3803316,1942.07974,0.518794477,6.746692844,11.24467227,1.057481984,142.5171941,236.0040894,15.20880301,12.88668866,6.517124413,0,17.88977963,1.729267342,9.111057954,2.423772185,171.1503032,6.987211399,17.06547836,37.59848676,264.282748,85.83743353,128.8079776,,180.0596978,1335.599379,69.75832779,127.7235527,25.10047426,9.500670468,6.826561275,7.593310859
M199,21.6895757,0,69.9051738,0.583154217,1.491936255,4.00568917,0.48953163,13.91239346,3.709138258,25.10131675,29.89640849,1.020830091,3.932486663,27.58680517,3.739722466,309.1051524,588.3093818,262.2977169,10.81989123,1.699368554,0,7.256900759,1.267552157,5.821994492,6.109464817,254.2440386,64.04346194,3.806858936,58.0847193,175.2675433,694.427763,63.14791284,,199.3266246,3261.941529,46.02585789,34.94426015,11.65497265,15.55728424,11.61202547,16.18128292
M2,11.20881914,0,5.146154174,0.797372602,2.494032337,10.8876952,7.532538713,50.38766374,3.398336272,124.5036967,427.2949382,1.067190267,5.360731297,4.261399299,0.631539189,377.1847169,795.4490003,2454.757025,10.98188336,3.240119004,99.86380341,11.7068941,0.52712585,5.781294268,3.283884775,501.4460214,10.60976292,26.47735514,45.11677435,241.699568,112.6177013,99.32020587,,535.0238337,2132.082866,57.52051671,38.5502736,13.93652578,14.84491752,7.718087639,11.13555805
M20,8.299152237,1.218104172,31.13799,0.273984483,4.248238299,5.331746972,1.719982052,46.89048718,2.00671282,11.29906643,3.985512947,0.088935898,2.489005429,2.111237511,1.308816328,7.840201171,58.52760395,35.88211797,9.765911831,0.809354869,0,4.019069615,1.155340812,11.93812561,1.20796916,98.93840246,0.140513984,7.881402472,21.10195848,19.56152679,1.316792343,93.54693478,,84.11044612,1610.567966,61.85384357,16.30948913,9.653352862,9.456007196,3.698390698,5.647288142
M200,17.65802163,0.762885362,99.0405768,0.991429078,2.174110982,2.464132164,0.162833466,21.24490881,3.900277586,14.45624203,426.1967575,0.229050327,7.727377513,35.89443569,1.042667921,1331.837547,1064.820611,1176.039404,61.70120273,1.730080598,0.088295368,9.559629979,1.080570599,10.61364992,4.006333736,191.82446,48.62458156,6.359342674,55.49596412,316.9622156,583.4839365,49.66070191,,346.1566693,2861.995363,52.70222531,46.33955263,27.22709835,12.94375316,11.07469082,26.14115927
M201,19.55472102,0.127136979,235.1789325,1.44571375,1.383410034,3.7369561,0.10854661,47.01815166,2.042101377,9.581938718,254.4145741,0.224105861,5.039820063,13.65056481,0.875768166,319.3047703,426.7648664,51.37048961,17.58646283,2.374422813,1.133029597,6.840588529,1.050467322,5.649838555,4.64121103,192.493416,39.26749897,11.08846281,57.66933372,148.7251432,913.9158851,52.6020543,,212.3633954,2863.623009,70.65045768,24.01283769,20.80890534,21.67579127,8.24410279,20.10280659
